
**** Build of configuration FlashROM_StackLibrary for project simple_broadcaster_cc2640r2lp_app ****

/home/aaron/ti/ccs1020/ccs/utils/bin/gmake -k -j 4 all -O 
 
Building file: "../Application/simple_broadcaster.c"
Invoking: Arm Compiler
"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/bin/armcl" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/factory_config.opt" --cmd_file="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Application" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Startup" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/PROFILES" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Include" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/controller/cc26xx_r2/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/rom" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/common/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/examples/rtos/CC2640R2_LAUNCHXL/blestack/simple_broadcaster/src/app" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/icall/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/profiles/roles/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/profiles/roles" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/target" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/target/_common" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/target/_common/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/heapmgr" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/icall/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/osal/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/services/src/saddr" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/services/src/sdata" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/devices/cc26x0r2" --include_path="/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/include" --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=1 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simple_broadcaster.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt"  "../Application/simple_broadcaster.c"
Finished building: "../Application/simple_broadcaster.c"
 
Building target: "simple_broadcaster_cc2640r2lp_app.out"
Invoking: Arm Linker
"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/bin/armcl" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/factory_config.opt" --cmd_file="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=1 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"simple_broadcaster_cc2640r2lp_app.map" --heap_size=0 --stack_size=256 -i"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/lib" -i"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/include" --reread_libs --define=CC26X0ROM=2 --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_suppress=16032-D --diag_suppress=10189-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="simple_broadcaster_cc2640r2lp_app_linkInfo.xml" --rom_model -o "simple_broadcaster_cc2640r2lp_app.out" "./Application/simple_broadcaster.obj" "./Application/util.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/RF/RFCC26XX_singleMode.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICall/icall_user_config.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api_lite.obj" "./PROFILES/broadcaster.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd"  -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/devices/cc26x0r2/driverlib/bin/ccs/driverlib.lib" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/kernel/tirtos/packages/ti/dpl/lib/dpl_cc26x0r2.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/drivers/lib/drivers_cc26x0r2.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/display/lib/display.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/grlib/lib/ccs/m3/grlib.a" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/ble_r2.symbols" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/simple_broadcaster_cc2640r2lp_stack_library.lib" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "simple_broadcaster_cc2640r2lp_app.out"
 
/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/bin/armhex -order MS --memwidth=8 --romwidth=8 --intel -o simple_broadcaster_cc2640r2lp_app.hex simple_broadcaster_cc2640r2lp_app.out
Translating to Intel format...
   "simple_broadcaster_cc2640r2lp_app.out" .resetVecs ==> .resetVecs
   "simple_broadcaster_cc2640r2lp_app.out" .text.1 ==> .text.1
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Event_Object__DESC__C ==> .const:ti_sysbios_knl_Event_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Clock_triggerClock__C ==> .const:ti_sysbios_knl_Clock_triggerClock__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C ==> .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Semaphore_eventPost__C ==> .const:ti_sysbios_knl_Semaphore_eventPost__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Semaphore_eventSync__C ==> .const:ti_sysbios_knl_Semaphore_eventSync__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
